Year,City,Total_Cases,Cyber_Crime,Women_Crime,Theft,Murder,Risk_Level
2000,Mumbai,45172,225,6324,14455,180,High
2000,Pune,31565,157,4419,10100,126,High
2000,Nagpur,22173,110,3104,7095,88,Medium
2000,Thane,28121,140,3936,8998,112,Medium
2000,Nashik,17290,86,2420,5532,69,Medium
2000,Aurangabad,15775,78,2208,5048,63,Medium
2000,Solapur,12296,61,1721,3934,49,Medium
2000,Kolhapur,11392,56,1594,3645,45,Low
2000,Ratnagiri,5756,28,805,1841,23,Low
2000,Chandrapur,15080,75,2111,4825,60,Medium
2000,Ballarpur,7513,37,1051,2404,30,Low
2000,Bhadravati,5728,28,801,1832,22,Low
2000,Rajura,5538,27,775,1772,22,Low
2000,Mul,4629,23,648,1481,18,Low
2000,Warora,5010,25,701,1603,20,Low
2000,Gadchiroli,9830,49,1376,3145,39,Low
2000,Yavatmal,13218,66,1850,4229,52,Medium
2000,Amravati,16617,83,2326,5317,66,Medium
2000,Akola,11327,56,1585,3624,45,Low
2000,Wardha,8932,44,1250,2858,35,Low
2001,Mumbai,46315,314,6484,14820,185,High
2001,Pune,32374,220,4532,10359,129,High
2001,Nagpur,22240,151,3113,7116,88,Medium
2001,Thane,29089,197,4072,9308,116,Medium
2001,Nashik,19279,131,2699,6169,77,Medium
2001,Aurangabad,14662,99,2052,4691,58,Medium
2001,Solapur,12754,86,1785,4081,51,Medium
2001,Kolhapur,11595,78,1623,3710,46,Low
2001,Ratnagiri,4944,33,692,1582,19,Low
2001,Chandrapur,15375,104,2152,4920,61,Medium
2001,Ballarpur,7906,53,1106,2529,31,Low
2001,Bhadravati,7336,49,1027,2347,29,Low
2001,Rajura,5913,40,827,1892,23,Low
2001,Mul,5063,34,708,1620,20,Low
2001,Warora,5143,34,720,1645,20,Low
2001,Gadchiroli,9166,62,1283,2933,36,Low
2001,Yavatmal,12422,84,1739,3975,49,Medium
2001,Amravati,15683,106,2195,5018,62,Medium
2001,Akola,13141,89,1839,4205,52,Medium
2001,Wardha,8005,54,1120,2561,32,Low
2002,Mumbai,47130,405,6598,15081,188,High
2002,Pune,33659,289,4712,10770,134,High
2002,Nagpur,22765,195,3187,7284,91,Medium
2002,Thane,29942,257,4191,9581,119,Medium
2002,Nashik,19547,168,2736,6255,78,Medium
2002,Aurangabad,15400,132,2156,4928,61,Medium
2002,Solapur,13474,115,1886,4311,53,Medium
2002,Kolhapur,11512,99,1611,3683,46,Low
2002,Ratnagiri,4595,39,643,1470,18,Low
2002,Chandrapur,15286,131,2140,4891,61,Medium
2002,Ballarpur,7048,60,986,2255,28,Low
2002,Bhadravati,7549,64,1056,2415,30,Low
2002,Rajura,6174,53,864,1975,24,Low
2002,Mul,3959,34,554,1266,15,Low
2002,Warora,5928,50,829,1896,23,Low
2002,Gadchiroli,10412,89,1457,3331,41,Low
2002,Yavatmal,13204,113,1848,4225,52,Medium
2002,Amravati,17594,151,2463,5630,70,Medium
2002,Akola,13055,112,1827,4177,52,Medium
2002,Wardha,9250,79,1295,2960,37,Low
2003,Mumbai,49060,510,6868,15699,196,High
2003,Pune,34250,356,4795,10960,137,High
2003,Nagpur,23703,246,3318,7584,94,Medium
2003,Thane,30495,317,4269,9758,121,High
2003,Nashik,20330,211,2846,6505,81,Medium
2003,Aurangabad,16374,170,2292,5239,65,Medium
2003,Solapur,14077,146,1970,4504,56,Medium
2003,Kolhapur,11203,116,1568,3584,44,Low
2003,Ratnagiri,6165,64,863,1972,24,Low
2003,Chandrapur,16716,173,2340,5349,66,Medium
2003,Ballarpur,6864,71,960,2196,27,Low
2003,Bhadravati,6795,70,951,2174,27,Low
2003,Rajura,5872,61,822,1879,23,Low
2003,Mul,4672,48,654,1495,18,Low
2003,Warora,5906,61,826,1889,23,Low
2003,Gadchiroli,9587,99,1342,3067,38,Low
2003,Yavatmal,13744,142,1924,4398,54,Medium
2003,Amravati,17308,180,2423,5538,69,Medium
2003,Akola,13859,144,1940,4434,55,Medium
2003,Wardha,9787,101,1370,3131,39,Low
2004,Mumbai,50758,619,7106,16242,203,High
2004,Pune,35460,432,4964,11347,141,High
2004,Nagpur,23846,290,3338,7630,95,Medium
2004,Thane,31256,381,4375,10001,125,High
2004,Nashik,20081,244,2811,6425,80,Medium
2004,Aurangabad,16082,196,2251,5146,64,Medium
2004,Solapur,13865,169,1941,4436,55,Medium
2004,Kolhapur,12180,148,1705,3897,48,Medium
2004,Ratnagiri,4832,58,676,1546,19,Low
2004,Chandrapur,16085,196,2251,5147,64,Medium
2004,Ballarpur,7599,92,1063,2431,30,Low
2004,Bhadravati,7509,91,1051,2402,30,Low
2004,Rajura,7177,87,1004,2296,28,Low
2004,Mul,4694,57,657,1502,18,Low
2004,Warora,5603,68,784,1792,22,Low
2004,Gadchiroli,11272,137,1578,3607,45,Low
2004,Yavatmal,13433,163,1880,4298,53,Medium
2004,Amravati,17671,215,2473,5654,70,Medium
2004,Akola,13174,160,1844,4215,52,Medium
2004,Wardha,9785,119,1369,3131,39,Low
2005,Mumbai,51281,717,7179,16409,205,High
2005,Pune,37100,519,5194,11872,148,High
2005,Nagpur,25394,355,3555,8126,101,Medium
2005,Thane,31754,444,4445,10161,127,High
2005,Nashik,20432,286,2860,6538,81,Medium
2005,Aurangabad,16973,237,2376,5431,67,Medium
2005,Solapur,14742,206,2063,4717,58,Medium
2005,Kolhapur,12652,177,1771,4048,50,Medium
2005,Ratnagiri,6107,85,854,1954,24,Low
2005,Chandrapur,17724,248,2481,5671,70,Medium
2005,Ballarpur,8747,122,1224,2799,34,Low
2005,Bhadravati,7109,99,995,2274,28,Low
2005,Rajura,6223,87,871,1991,24,Low
2005,Mul,4194,58,587,1342,16,Low
2005,Warora,5747,80,804,1839,22,Low
2005,Gadchiroli,10651,149,1491,3408,42,Low
2005,Yavatmal,14177,198,1984,4536,56,Medium
2005,Amravati,18625,260,2607,5960,74,Medium
2005,Akola,14058,196,1968,4498,56,Medium
2005,Wardha,10448,146,1462,3343,41,Low
2006,Mumbai,53337,842,7467,17067,213,High
2006,Pune,37109,586,5195,11874,148,High
2006,Nagpur,25928,409,3629,8296,103,Medium
2006,Thane,32681,516,4575,10457,130,High
2006,Nashik,21006,331,2940,6721,84,Medium
2006,Aurangabad,18328,289,2565,5864,73,Medium
2006,Solapur,15845,250,2218,5070,63,Medium
2006,Kolhapur,13214,208,1849,4228,52,Medium
2006,Ratnagiri,6686,105,936,2139,26,Low
2006,Chandrapur,17002,268,2380,5440,68,Medium
2006,Ballarpur,7652,120,1071,2448,30,Low
2006,Bhadravati,7929,125,1110,2537,31,Low
2006,Rajura,7694,121,1077,2462,30,Low
2006,Mul,5207,82,728,1666,20,Low
2006,Warora,5978,94,836,1912,23,Low
2006,Gadchiroli,11183,176,1565,3578,44,Low
2006,Yavatmal,15539,245,2175,4972,62,Medium
2006,Amravati,19289,304,2700,6172,77,Medium
2006,Akola,13691,216,1916,4381,54,Medium
2006,Wardha,10735,169,1502,3435,42,Low
2007,Mumbai,54255,954,7595,17361,217,High
2007,Pune,39237,690,5493,12555,156,High
2007,Nagpur,26549,467,3716,8495,106,Medium
2007,Thane,34470,606,4825,11030,137,High
2007,Nashik,21696,381,3037,6942,86,Medium
2007,Aurangabad,17569,309,2459,5622,70,Medium
2007,Solapur,15422,271,2159,4935,61,Medium
2007,Kolhapur,13649,240,1910,4367,54,Medium
2007,Ratnagiri,6753,118,945,2160,27,Low
2007,Chandrapur,18317,322,2564,5861,73,Medium
2007,Ballarpur,8032,141,1124,2570,32,Low
2007,Bhadravati,7996,140,1119,2558,31,Low
2007,Rajura,6988,122,978,2236,27,Low
2007,Mul,5744,101,804,1838,22,Low
2007,Warora,6976,122,976,2232,27,Low
2007,Gadchiroli,11581,203,1621,3705,46,Low
2007,Yavatmal,15102,265,2114,4832,60,Medium
2007,Amravati,19418,341,2718,6213,77,Medium
2007,Akola,13733,241,1922,4394,54,Medium
2007,Wardha,9970,175,1395,3190,39,Low
2008,Mumbai,55171,1070,7723,17654,220,High
2008,Pune,40393,783,5655,12925,161,High
2008,Nagpur,27385,531,3833,8763,109,Medium
2008,Thane,34326,665,4805,10984,137,High
2008,Nashik,22507,436,3150,7202,90,Medium
2008,Aurangabad,18328,355,2565,5864,73,Medium
2008,Solapur,15626,303,2187,5000,62,Medium
2008,Kolhapur,13471,261,1885,4310,53,Medium
2008,Ratnagiri,6489,125,908,2076,25,Low
2008,Chandrapur,18426,357,2579,5896,73,Medium
2008,Ballarpur,8279,160,1159,2649,33,Low
2008,Bhadravati,8239,159,1153,2636,32,Low
2008,Rajura,7259,140,1016,2322,29,Low
2008,Mul,4485,87,627,1435,17,Low
2008,Warora,6677,129,934,2136,26,Low
